#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 160432128 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1940, tid=8536
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:58:48 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 3974.095667 seconds (0d 1h 6m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebb3ed9c20):  VMThread "VM Thread" [stack: 0x000000da0fc00000,0x000000da0fd00000] [id=8536]

Stack: [0x000000da0fc00000,0x000000da0fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000da0f8ff750): G1Concurrent, mode: safepoint, requested by thread 0x000001eb9761d5c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy;                : loaded 2 times (x 67B)
Class com.android.build.gradle.options.TestRunnerArguments$Companion                  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getAttributeMap$2: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Intercepter                            : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType$1    : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.model.CoreExternalNativeBuild                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl                  : loaded 2 times (x 74B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 69B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getAttributeMap$3: loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.Coordinator                                         : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$settingsExtension$2: loaded 2 times (x 77B)
Class com.android.ide.common.caching.CreatingCache$1                                  : loaded 2 times (x 69B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl            : loaded 2 times (x 70B)
Class com.android.build.api.dsl.BundleStoreArchive                                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$RegistrationAction   : loaded 2 times (x 72B)
Class com.android.build.api.dsl.ApkExtension                                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 2 times (x 80B)
Class javax.xml.bind.annotation.XmlID                                                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator                               : loaded 2 times (x 121B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.attributes.VariantAttr                        : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dsl.CoreExternalNativeCmakeOptions            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$Params   : loaded 2 times (x 68B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAwareKt                    : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionCode$2$versionCodeFromFlavors$1: loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl                                     : loaded 2 times (x 88B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension_Decorated: loaded 2 times (x 356B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask                : loaded 2 times (x 323B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactScope;  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters$Inject: loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessorVariantFactory: loaded 2 times (x 74B)
Class [Lcom.android.build.api.artifact.impl.InternalScopedArtifacts$InternalScope;    : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 2 times (x 74B)
Class com.android.ide.gradle.model.ArtifactIdentifierImpl                             : loaded 2 times (x 75B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 67B)
Class [Lcom.sun.xml.bind.v2.runtime.Location;                                         : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.TestPreBuildTask                        : loaded 2 times (x 324B)
Class com.android.build.gradle.internal.component.features.OptimizationCreationConfig : loaded 2 times (x 68B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_SUBPROJECT: loaded 2 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters$34$1                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Kapt3SubpluginContext : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$ArgumentType$Companion: loaded 2 times (x 69B)
Class com.android.build.api.component.impl.AndroidTestImpl$dexingCreationConfig$2     : loaded 2 times (x 77B)
Class com.android.repository.impl.generated.generic.v2.package-info                   : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask$CreateAction$handleProvider$operationRequest$1: loaded 2 times (x 125B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.ValueType;                          : loaded 2 times (x 67B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask$CreateAction$handleProvider$operationRequest$2: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 68B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetPreset                           : loaded 2 times (x 68B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 2 times (x 79B)
Class com.android.ide.common.repository.GradleVersion$VersionQualifiers               : loaded 2 times (x 70B)
Class com.android.build.gradle.options.ProjectOptionService$Params$Inject             : loaded 2 times (x 102B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_MIXED_SCOPE: loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedLister                               : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule     : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.variant.TestVariantData                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.arguments.ArgumentParseErrors                   : loaded 2 times (x 70B)
Class com.android.sdklib.repository.meta.DetailsTypes$SourceDetailsType               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_NAME       : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.api.ReadOnlyBaseConfig                        : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinAndroidProjectExtension_Decorated         : loaded 2 times (x 145B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$RANDOM_10_PERCENT: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapper                          : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.ide.v2.BasicAndroidProjectImpl                : loaded 2 times (x 81B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup;                   : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction$Type: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SET_METADATA: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.core.MergedAnnotationProcessorOptions         : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager             : loaded 2 times (x 95B)
Class com.sun.xml.bind.v2.model.core.NonElementRef                                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.VariantManager$createVariant$variantDslInfoBuilder$1: loaded 2 times (x 73B)
Class com.google.protobuf.ExtensionRegistry                                           : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.ide.dependencies.GraphEdgeCache               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.publishing.AndroidArtifactsUtilKt             : loaded 2 times (x 69B)
Class com.android.sdklib.repository.generated.repository.v1.package-info              : loaded 2 times (x 68B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.Graph                        : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.SdkComponentsKt                               : loaded 2 times (x 69B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$getAsFileTreesForOldVariantAPI$1: loaded 2 times (x 73B)
Class com.android.build.api.variant.ExternalNativeBuild                               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService$RegistrationAction: loaded 2 times (x 72B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$1                  : loaded 2 times (x 149B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl                     : loaded 2 times (x 108B)
Class com.android.build.gradle.internal.variant.BaseVariantData$WhenMappings          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils                       : loaded 2 times (x 69B)
Class com.android.ide.common.blame.SourceFileJsonTypeAdapter                          : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultIDResolver                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.ClassFactory$1                                              : loaded 2 times (x 78B)
Class dagger.hilt.android.plugin.VersionKt                                            : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions                    : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.ChannelRefType                         : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$buildToolInfoProvider$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.component.features.BuildConfigCreationConfig  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 2 times (x 73B)
Class com.android.build.api.variant.ComponentBuilder                                  : loaded 2 times (x 68B)
Class sync_studio_tooling9750_9c93pj83q2f19ls7peo9tstg0$_run_closure1                 : loaded 2 times (x 134B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ComponentDependencies: loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.ObjectCollectionExtKt$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$getClasspathSnapshotDir$1: loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.DummyPropertyInfo                                : loaded 2 times (x 68B)
Class com.android.build.api.variant.DexPackagingOptions                               : loaded 2 times (x 68B)
Class com.android.builder.core.ManifestAttributeSupplier                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 2 times (x 77B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 2 times (x 68B)
Class com.android.tools.r8.Version                                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory$create$kotlinOptions$1: loaded 2 times (x 101B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$LintVitalCreationAction: loaded 2 times (x 90B)
Class com.android.build.api.variant.impl.DirectoryEntry                               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$aarLocation$2       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultNpmDependencyExtension        : loaded 2 times (x 146B)
Class com.android.build.gradle.api.AnnotationProcessorOptions                         : loaded 2 times (x 68B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class com.android.repository.impl.generated.generic.v2.GenericDetailsType             : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$1: loaded 2 times (x 78B)
Class com.android.build.gradle.tasks.sync.AbstractVariantModelTask$Companion          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JAVA_RES    : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture$AgpDecorated         : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.dsl.AdbOptions$AgpDecorated                   : loaded 2 times (x 95B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory                      : loaded 2 times (x 73B)
Class com.google.gson.LongSerializationPolicy                                         : loaded 2 times (x 78B)
Class jdk.internal.jimage.ImageReader$LinkNode                                        : loaded 2 times (x 82B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 2 times (x 149B)
Class com.android.build.gradle.internal.ide.v2.JavaArtifactImpl                       : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptSources$1                 : loaded 2 times (x 77B)
Class com.android.repository.impl.meta.RepoPackageImpl$Dependencies                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_FEATURE_DECLARATION: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.utils.DesugarConfigJson                       : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt$singleTargetAndroidSourceSetLayout$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric                : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.BaselineProfileImpl$AgpDecorated_Decorated: loaded 2 times (x 128B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator            : loaded 2 times (x 76B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DefaultManifestLocationConfigurator: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultKotlinTestReportCompatibilityHelperVariantFactory: loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.AndroidLibraryDataImpl                 : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$JAVA_RES           : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ASSETS        : loaded 2 times (x 72B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$1         : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction       : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_APPLICATION_ID: loaded 2 times (x 72B)
Class com.android.build.api.artifact.impl.ArtifactsImpl                               : loaded 2 times (x 78B)
Class com.android.build.api.component.impl.TestComponentImpl                          : loaded 2 times (x 190B)
Class com.android.ide.common.blame.MessageJsonSerializer                              : loaded 2 times (x 74B)
Class com.amazon.ion.IonSexp                                                          : loaded 2 times (x 68B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$getAsFileTrees$1   : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.ValueListBeanInfoImpl                               : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Test: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BuildType$AgpDecorated                    : loaded 2 times (x 363B)
Class com.android.build.gradle.internal.profile.AnalyticsServiceApi                   : loaded 2 times (x 68B)
Class com.google.gson.internal.$Gson$Preconditions                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CachedCompilerArgumentsBucket : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 273B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getD8DesugarMethodFileFromTransform$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection      : loaded 2 times (x 82B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttributeKind;                 : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.plugins.BasePlugin$extension$2                : loaded 2 times (x 77B)
Class ijinit_c5daef00rhz9t7y5e8pls85ce                                                : loaded 2 times (x 177B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementLeafProperty                   : loaded 2 times (x 103B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_PUBLISHED_DEX: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask$CreationAction          : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.api.artifact.impl.TypedStorageProvider$getArtifact$1$1        : loaded 2 times (x 77B)
Class org.bouncycastle.operator.OperatorCreationException                             : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$RegistrationAction: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$disableMultiModuleIC$2          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.api.ApkVariantImpl                            : loaded 2 times (x 247B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BasePluginConfiguration$BasePluginConfigurationVariantFactory: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.BundleOptionsStoreArchive$AgpDecorated_Decorated: loaded 2 times (x 125B)
Class org.objectweb.asm.commons.LocalVariablesSorter                                  : loaded 2 times (x 107B)
Class [Lcom.android.sdklib.repository.legacy.remote.internal.DownloadCache$Strategy;  : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl                       : loaded 2 times (x 310B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt$WhenMappings      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.ObjectCollectionExtKt                         : loaded 2 times (x 69B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2$1   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoProvider           : loaded 2 times (x 68B)
Class [Lcom.android.build.gradle.internal.dsl.ModulePropertyKey;                      : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.SigningConfigUtils$Companion$gson$2     : loaded 2 times (x 76B)
Class com.android.ide.common.blame.Message                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.KaptIncrementalChanges    : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.TestFixturesTaskManager                       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$JAVAC              : loaded 2 times (x 72B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 68B)
Class com.google.gson.internal.ConstructorConstructor                                 : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil                  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts                   : loaded 2 times (x 69B)
Class com.android.build.api.variant.impl.DependenciesInfoBuilderImpl_Decorated        : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultMppTestReportHelperVariantFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl                                  : loaded 2 times (x 109B)
Class com.android.tools.analytics.HostData$osBean$2                                   : loaded 2 times (x 76B)
Class com.android.build.gradle.tasks.sync.AppIdListTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SOURCE_SET_PATH_MAP: loaded 2 times (x 72B)
Class com.android.build.api.artifact.Artifact$Replaceable                             : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$Companion              : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.annotation.MethodLocatable                            : loaded 2 times (x 76B)
Class com.android.repository.impl.generated.v1.LocalPackage                           : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.gradle.tasks.CompilerPluginOptionsKt                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.IStatisticsValuesConsumer               : loaded 2 times (x 68B)
Class com.android.tools.analytics.CommonMetricsData$GarbageCollectionStatsDiffs       : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.testFixtures.TestFixturesUtil                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes$Companion                  : loaded 2 times (x 69B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction           : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.tasks.DependencyReportTask                    : loaded 2 times (x 313B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService: loaded 2 times (x 75B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.lint.LintMode                                 : loaded 2 times (x 77B)
Class com.android.build.api.variant.impl.ApplicationMultiOutputHandler                : loaded 2 times (x 93B)
Class [Lcom.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder;                  : loaded 2 times (x 67B)
