#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1422736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11448, tid=5320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:59:49 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 51.191438 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x00000256aa44e910):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=5320, stack(0x000000bd02f00000,0x000000bd03000000)]


Current CompileTask:
C2:  51191 36409       4       com.android.tools.r8.ir.regalloc.b::a (974 bytes)

Stack: [0x000000bd02f00000,0x000000bd03000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.base.CaseFormat$3                                             : loaded 3 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 3 times (x 77B)
Class com.google.common.base.CaseFormat$2                                             : loaded 3 times (x 81B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 3 times (x 80B)
Class com.squareup.javapoet.AnnotationSpec                                            : loaded 3 times (x 70B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 3 times (x 113B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 3 times (x 68B)
Class com.google.common.base.CaseFormat$1                                             : loaded 3 times (x 81B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 3 times (x 69B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 3 times (x 123B)
Class com.google.common.collect.MultimapBuilder$ListMultimapBuilder                   : loaded 3 times (x 73B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 3 times (x 77B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 3 times (x 68B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 70B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 104B)
Class com.google.common.base.MoreObjects                                              : loaded 3 times (x 69B)
Class com.google.common.base.Verify                                                   : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 3 times (x 103B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 3 times (x 67B)
Class com.google.common.collect.MultimapBuilder                                       : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 3 times (x 84B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$simpleName$2                        : loaded 3 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 3 times (x 165B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 3 times (x 68B)
Class com.google.common.cache.CacheStats                                              : loaded 3 times (x 69B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind           : loaded 3 times (x 78B)
Class com.squareup.javapoet.CodeWriter                                                : loaded 3 times (x 70B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 3 times (x 68B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 85B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 3 times (x 135B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_parameters$1                         : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_BASE_CLASSIFIERS$1               : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 3 times (x 72B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 3 times (x 79B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 3 times (x 132B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_returnType$1                         : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_javaField$1                          : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$supertypes$2                        : loaded 3 times (x 77B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap$1EntrySetImpl  : loaded 3 times (x 150B)
Class [Lkotlin.annotation.AnnotationTarget;                                           : loaded 3 times (x 67B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 69B)
Class com.google.common.base.Objects                                                  : loaded 3 times (x 69B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 3 times (x 85B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableListMultimap$Builder                         : loaded 3 times (x 81B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazyVal                           : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 3 times (x 69B)
Class com.squareup.javapoet.TypeVariableName                                          : loaded 3 times (x 79B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 3 times (x 167B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 3 times (x 77B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 3 times (x 94B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 3 times (x 70B)
Class com.squareup.javapoet.Util                                                      : loaded 3 times (x 69B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 3 times (x 152B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 3 times (x 67B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class kotlin.collections.MapWithDefault                                               : loaded 3 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 3 times (x 89B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 3 times (x 67B)
Class kotlin.streams.jdk8.StreamsKt                                                   : loaded 3 times (x 69B)
Class com.google.common.base.Equivalence$Wrapper                                      : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind$Companion : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
Class com.google.common.base.CaseFormat                                               : loaded 3 times (x 81B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 3 times (x 73B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 3 times (x 77B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 88B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 3 times (x 80B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 3 times (x 67B)
Class dagger.hilt.processor.internal.root.ir.InvalidRootsException                    : loaded 3 times (x 80B)
Class com.google.common.collect.Multimaps$CustomListMultimap                          : loaded 3 times (x 172B)
Class com.google.common.collect.MultimapBuilder$SetMultimapBuilder                    : loaded 3 times (x 73B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 3 times (x 81B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 3 times (x 80B)
Class kotlin.reflect.KClass                                                           : loaded 3 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 3 times (x 68B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 3 times (x 73B)
Class com.google.common.cache.Cache                                                   : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 3 times (x 69B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 3 times (x 73B)
Class com.squareup.javapoet.JavaFile$1                                                : loaded 3 times (x 77B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 3 times (x 69B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 3 times (x 88B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 3 times (x 117B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 3 times (x 74B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 68B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 3 times (x 94B)
Class com.squareup.javapoet.JavaFile$Builder                                          : loaded 3 times (x 70B)
Class com.squareup.javapoet.CodeBlock$Builder                                         : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_descriptor$1                         : loaded 3 times (x 77B)
Class com.google.common.cache.CacheLoader                                             : loaded 3 times (x 72B)
Class kotlin.ResultKt                                                                 : loaded 3 times (x 69B)
Class com.squareup.javapoet.ParameterizedTypeName                                     : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$annotations$2                       : loaded 3 times (x 77B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 3 times (x 110B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 3 times (x 83B)
Class com.google.common.collect.LinkedHashMultimap                                    : loaded 3 times (x 173B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 3 times (x 165B)
Class com.google.common.collect.MultimapBuilder$SortedSetMultimapBuilder              : loaded 3 times (x 75B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind;        : loaded 3 times (x 67B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 3 times (x 113B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2                        : loaded 3 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 3 times (x 140B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 3 times (x 71B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 3 times (x 70B)
Class com.google.common.cache.Weigher                                                 : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$delegateSource$1                     : loaded 3 times (x 77B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 3 times (x 80B)
Class kotlin.collections.IndexingIterator                                             : loaded 3 times (x 77B)
Class com.google.common.base.Platform                                                 : loaded 3 times (x 69B)
Class kotlin.collections.IndexingIterable                                             : loaded 3 times (x 77B)
Class kotlin.jvm.functions.Function9                                                  : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 3 times (x 136B)
Class kotlin.jvm.functions.Function8                                                  : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function7                                                  : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function6                                                  : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function5                                                  : loaded 3 times (x 68B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 3 times (x 113B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2          : loaded 3 times (x 77B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 68B)
Class com.squareup.javapoet.ClassName                                                 : loaded 3 times (x 82B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function3                                                  : loaded 3 times (x 68B)
Class com.squareup.javapoet.JavaFile                                                  : loaded 3 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 3 times (x 67B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 3 times (x 113B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredStaticMembers$2             : loaded 3 times (x 77B)
Class [Lcom.squareup.javapoet.TypeSpec$Kind;                                          : loaded 3 times (x 67B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 3 times (x 67B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$data$1                                   : loaded 3 times (x 77B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 3 times (x 69B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 3 times (x 125B)
Class Build_gradle$1                                                                  : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 3 times (x 69B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 3 times (x 77B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 3 times (x 125B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 3 times (x 73B)
Class kotlin.sequences.SequenceScope                                                  : loaded 3 times (x 71B)
Class com.google.common.cache.LocalCache$1                                            : loaded 3 times (x 87B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 3 times (x 72B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 3 times (x 68B)
Class kotlin.reflect.KFunction                                                        : loaded 3 times (x 68B)
Class com.google.common.cache.LocalCache$2                                            : loaded 3 times (x 140B)
Class kotlin.annotation.AnnotationRetention                                           : loaded 3 times (x 77B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class com.google.common.collect.LinkedHashMultimap$ValueSetLink                       : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 3 times (x 113B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueEntry;                      : loaded 3 times (x 67B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 3 times (x 125B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 78B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 80B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 3 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 3 times (x 69B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 3 times (x 68B)
Class com.google.common.collect.MultimapBuilder$ArrayListSupplier                     : loaded 3 times (x 75B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 3 times (x 69B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 3 times (x 77B)
Class com.squareup.javapoet.TypeSpec$Builder                                          : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 3 times (x 77B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 3 times (x 80B)
Class kotlin.Result                                                                   : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allStaticMembers$2                  : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 3 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 3 times (x 126B)
Class [Ldagger.hilt.processor.internal.optionvalues.GradleProjectType;                : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_annotations$1                        : loaded 3 times (x 77B)
Class kotlin.jvm.functions.Function10                                                 : loaded 3 times (x 68B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 77B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 70B)
Class com.google.common.collect.SortedIterables                                       : loaded 3 times (x 69B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 113B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredMembers$2                   : loaded 3 times (x 77B)
Class com.squareup.javapoet.TypeName                                                  : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 3 times (x 69B)
Class com.google.common.cache.CacheBuilder                                            : loaded 3 times (x 70B)
Class kotlin.jvm.functions.Function11                                                 : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_absentArguments$1                    : loaded 3 times (x 77B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 77B)
Class kotlin.jvm.functions.Function12                                                 : loaded 3 times (x 68B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 3 times (x 92B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 3 times (x 77B)
Class [Lcom.google.common.base.CaseFormat;                                            : loaded 3 times (x 67B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 3 times (x 135B)
Class kotlin.jvm.functions.Function13                                                 : loaded 3 times (x 68B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 3 times (x 135B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 3 times (x 78B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 3 times (x 135B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function14                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 3 times (x 82B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 84B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_typeParameters$1                     : loaded 3 times (x 77B)
Class com.google.common.collect.Sets$1$1                                              : loaded 3 times (x 80B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 73B)
Class com.squareup.javapoet.LineWrapper                                               : loaded 3 times (x 70B)
Class kotlin.reflect.KProperty                                                        : loaded 3 times (x 68B)
Class com.google.common.base.Ticker                                                   : loaded 3 times (x 70B)
Class kotlin.jvm.functions.Function15                                                 : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function16                                                 : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function17                                                 : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function18                                                 : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 3 times (x 77B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 3 times (x 79B)
Class kotlin.jvm.functions.Function19                                                 : loaded 3 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 3 times (x 67B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 3 times (x 77B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 3 times (x 126B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 3 times (x 69B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 3 times (x 113B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 69B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 3 times (x 67B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 3 times (x 77B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 3 times (x 70B)
Class com.google.common.cache.RemovalListener                                         : loaded 3 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableListIterator                                : loaded 3 times (x 68B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 3 times (x 77B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 68B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 3 times (x 83B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 3 times (x 67B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet                           : loaded 3 times (x 140B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 3 times (x 73B)
Class com.squareup.javapoet.LineWrapper$RecordingAppendable                           : loaded 3 times (x 75B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 69B)
Class com.squareup.javapoet.CodeWriter$Multiset                                       : loaded 3 times (x 70B)
Class kotlin.reflect.KType                                                            : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_GENERIC_CLASSIFIERS$1            : loaded 3 times (x 76B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$typeFqName$2            : loaded 3 times (x 77B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 3 times (x 80B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 3 times (x 77B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 3 times (x 69B)
Class com.google.common.base.VerifyException                                          : loaded 3 times (x 80B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 3 times (x 69B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 3 times (x 125B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 69B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 3 times (x 113B)
Class kotlin.DeprecationLevel                                                         : loaded 3 times (x 77B)
Class com.google.common.cache.LocalCache                                              : loaded 3 times (x 185B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 3 times (x 70B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 3 times (x 113B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys               : loaded 3 times (x 80B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 3 times (x 136B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 3 times (x 68B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 3 times (x 77B)
Class dagger.hilt.processor.internal.optionvalues.GradleProjectType                   : loaded 3 times (x 77B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 3 times (x 113B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 3 times (x 112B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueSetLink;                    : loaded 3 times (x 67B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 3 times (x 69B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 3 times (x 67B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 3 times (x 68B)
Class com.squareup.javapoet.TypeSpec$Kind                                             : loaded 3 times (x 77B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 3 times (x 67B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 3 times (x 80B)
Class com.google.common.collect.Maps$13                                               : loaded 3 times (x 83B)
Class com.google.common.collect.Maps$12                                               : loaded 3 times (x 80B)
Class kotlin.jvm.functions.Function20                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.Ordering                                              : loaded 3 times (x 112B)
Class kotlin.jvm.functions.Function21                                                 : loaded 3 times (x 68B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 3 times (x 79B)
Class kotlin.jvm.functions.Function22                                                 : loaded 3 times (x 68B)
